               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12603,            0.012351,            0.077114,                   0,                   0,                   0,                   0,             0.12767,           0.0089586,            0.069454,              0.0973,              0.0003,              0.0003
                   1,             0.12592,             0.01144,            0.075057,          0.00073099,            0.033333,           0.0049852,          0.00099704,             0.12483,           0.0094008,            0.067998,            0.093697,          0.00069723,          0.00069723
                   2,             0.11823,            0.013052,            0.071283,           0.0014184,            0.066667,           0.0090498,           0.0017839,             0.12167,           0.0098762,            0.066711,            0.090091,           0.0010913,           0.0010913
                   3,             0.11316,            0.012435,            0.069015,           0.0017655,                 0.1,           0.0011907,          0.00018792,             0.11681,            0.010307,            0.065154,            0.086482,           0.0014822,           0.0014822
                   4,             0.10716,            0.016339,            0.067143,           0.0018409,             0.13333,           0.0033772,          0.00033772,             0.11162,            0.011104,            0.062942,             0.08287,           0.0018699,           0.0018699
                   5,            0.097757,            0.015457,            0.062476,            0.006593,             0.43333,           0.0053817,           0.0013729,             0.10125,            0.012612,            0.060229,            0.079254,           0.0022545,           0.0022545
                   6,             0.10214,            0.019011,            0.059525,           0.0081595,             0.53333,            0.011637,           0.0030523,            0.093248,            0.013956,            0.057072,            0.075636,           0.0026358,           0.0026358
                   7,             0.09203,            0.016076,            0.055126,           0.0079505,                 0.6,            0.010793,           0.0029594,            0.092341,            0.014112,             0.05507,            0.072014,           0.0030141,           0.0030141
                   8,            0.093887,            0.018748,            0.052617,           0.0086995,             0.83333,             0.02819,           0.0060511,            0.088934,            0.014685,            0.050807,            0.068389,           0.0033891,           0.0033891
                   9,            0.094871,            0.018664,            0.049458,           0.0081494,                 0.9,            0.030225,           0.0071875,            0.091633,            0.014285,            0.044536,            0.064761,            0.003761,            0.003761
                  10,            0.098234,            0.019315,             0.04406,           0.0076999,             0.86667,             0.14612,            0.049132,            0.076571,            0.016107,            0.042068,             0.06113,           0.0041297,           0.0041297
                  11,            0.086457,            0.019126,            0.041408,            0.007337,             0.93333,            0.047511,            0.011103,            0.086718,            0.014537,            0.041741,            0.057495,           0.0044953,           0.0044953
                  12,            0.085512,            0.018605,            0.043228,           0.0070964,             0.96667,             0.03299,           0.0091635,            0.090248,            0.014183,            0.039067,            0.053858,           0.0048576,           0.0048576
                  13,            0.091091,            0.022161,            0.039072,           0.0071602,             0.96667,            0.060806,            0.013951,            0.081073,            0.015343,            0.037692,            0.050217,           0.0052169,           0.0052169
                  14,            0.085908,            0.021528,             0.03879,           0.0071602,             0.96667,            0.060806,            0.013951,            0.081073,            0.015343,            0.037692,            0.046573,           0.0055729,           0.0055729
                  15,             0.07977,            0.020694,            0.034877,           0.0070763,                   1,             0.13152,            0.043788,             0.07434,            0.015766,            0.036508,            0.042926,           0.0059258,           0.0059258
                  16,            0.081236,            0.019445,            0.031822,           0.0070463,             0.96667,            0.042627,           0.0099089,            0.091798,            0.012941,            0.034497,            0.039275,           0.0062755,           0.0062755
                  17,            0.092243,             0.01641,            0.033712,             0.04759,                 0.1,            0.084829,            0.026712,            0.097118,            0.011595,            0.032616,            0.035622,            0.006622,            0.006622
                  18,            0.087302,            0.017232,            0.031592,             0.04759,                 0.1,            0.084829,            0.026712,            0.097118,            0.011595,            0.032616,            0.031965,           0.0069654,           0.0069654
                  19,            0.093571,            0.016304,            0.026793,           0.0093472,             0.33333,             0.01902,           0.0061817,            0.094417,            0.011439,            0.031344,            0.028306,           0.0073056,           0.0073056
                  20,            0.092178,            0.016453,            0.027369,            0.081005,                 0.3,             0.16622,            0.066243,            0.093635,            0.010649,            0.029592,            0.024643,           0.0076426,           0.0076426
                  21,            0.095331,            0.016095,            0.027944,            0.081005,                 0.3,             0.16622,            0.066243,            0.093635,            0.010649,            0.029592,            0.020977,           0.0079765,           0.0079765
                  22,            0.091857,            0.013863,            0.027026,             0.16933,             0.36276,             0.19813,            0.078421,            0.085405,            0.011462,            0.028448,            0.017307,           0.0083072,           0.0083072
                  23,            0.087484,            0.012973,              0.0252,            0.017548,             0.36667,            0.016934,           0.0034205,             0.10138,            0.010111,            0.023452,            0.013635,           0.0086347,           0.0086347
                  24,            0.097417,            0.012259,            0.024135,            0.017548,             0.36667,            0.016934,           0.0034205,             0.10138,            0.010111,            0.023452,           0.0099591,           0.0089591,           0.0089591
                  25,            0.093275,            0.014525,            0.025227,             0.45587,             0.43333,              0.5478,             0.13013,            0.090256,            0.011309,            0.019257,             0.00901,             0.00901,             0.00901
                  26,            0.090105,            0.013908,            0.021669,             0.45587,             0.43333,              0.5478,             0.13013,            0.090256,            0.011309,            0.019257,             0.00901,             0.00901,             0.00901
                  27,            0.086523,            0.017508,            0.020441,             0.46481,                 0.4,             0.35131,             0.14469,            0.074674,            0.013251,            0.015798,           0.0089704,           0.0089704,           0.0089704
                  28,            0.075239,            0.015774,            0.020316,             0.46481,                 0.4,             0.35131,             0.14469,            0.074674,            0.013251,            0.015798,           0.0089308,           0.0089308,           0.0089308
                  29,             0.06972,            0.014986,            0.019062,             0.49779,             0.59745,              0.4729,             0.18204,            0.070142,            0.013953,            0.014096,           0.0088912,           0.0088912,           0.0088912
                  30,            0.077284,            0.016868,            0.018046,             0.30833,             0.59992,             0.29143,            0.090814,            0.090127,            0.013065,            0.012428,           0.0088516,           0.0088516,           0.0088516
                  31,            0.085088,            0.013478,            0.017351,             0.30833,             0.59992,             0.29143,            0.090814,            0.090127,            0.013065,            0.012428,            0.008812,            0.008812,            0.008812
                  32,            0.082232,            0.013741,             0.01706,             0.76603,             0.51953,             0.67123,             0.22585,            0.086989,            0.013906,            0.010572,           0.0087724,           0.0087724,           0.0087724
                  33,            0.090407,            0.012099,            0.015674,             0.76603,             0.51953,             0.67123,             0.22585,            0.086989,            0.013906,            0.010572,           0.0087328,           0.0087328,           0.0087328
                  34,            0.082802,            0.014361,            0.015563,             0.51488,             0.38739,             0.41281,             0.18493,            0.087236,            0.014977,           0.0095783,           0.0086932,           0.0086932,           0.0086932
                  35,            0.082819,            0.013517,             0.01292,             0.51488,             0.38739,             0.41281,             0.18493,            0.087236,            0.014977,           0.0095783,           0.0086536,           0.0086536,           0.0086536
                  36,            0.082249,            0.015204,            0.013265,             0.47445,             0.55084,              0.5674,             0.24188,            0.084064,            0.014865,           0.0089554,            0.008614,            0.008614,            0.008614
                  37,            0.081492,            0.014614,            0.013837,             0.46093,             0.66285,             0.56797,             0.18914,             0.07961,            0.014926,           0.0086528,           0.0085744,           0.0085744,           0.0085744
                  38,            0.086348,            0.011479,            0.013617,             0.46093,             0.66285,             0.56797,             0.18914,             0.07961,            0.014926,           0.0086528,           0.0085348,           0.0085348,           0.0085348
                  39,             0.08563,            0.015185,            0.011983,             0.43748,                 0.4,             0.53697,             0.18168,            0.084173,            0.015918,           0.0078577,           0.0084952,           0.0084952,           0.0084952
                  40,            0.083085,            0.012892,            0.010855,             0.43748,                 0.4,             0.53697,             0.18168,            0.084173,            0.015918,           0.0078577,           0.0084556,           0.0084556,           0.0084556
                  41,            0.083134,            0.012591,           0.0099547,             0.67446,             0.66667,             0.71404,             0.13367,            0.087038,            0.015162,           0.0076101,            0.008416,            0.008416,            0.008416
                  42,            0.088574,             0.01396,             0.01129,             0.67446,             0.66667,             0.71404,             0.13367,            0.087038,            0.015162,           0.0076101,           0.0083764,           0.0083764,           0.0083764
                  43,            0.082539,            0.013673,            0.012602,             0.56709,             0.74437,             0.64197,             0.14748,            0.084378,            0.014869,           0.0075038,           0.0083368,           0.0083368,           0.0083368
                  44,            0.086851,            0.010668,            0.010115,             0.38023,             0.31812,             0.38085,              0.1733,             0.09006,            0.014184,            0.007366,           0.0082972,           0.0082972,           0.0082972
                  45,            0.084243,            0.013537,            0.011773,             0.38023,             0.31812,             0.38085,              0.1733,             0.09006,            0.014184,            0.007366,           0.0082576,           0.0082576,           0.0082576
                  46,            0.080041,             0.01331,            0.011146,             0.50708,             0.66667,             0.74435,               0.261,            0.072981,            0.014398,           0.0075669,            0.008218,            0.008218,            0.008218
                  47,            0.072836,            0.014562,            0.010659,             0.50708,             0.66667,             0.74435,               0.261,            0.072981,            0.014398,           0.0075669,           0.0081784,           0.0081784,           0.0081784
                  48,             0.06952,            0.017274,            0.011733,             0.48739,             0.76667,             0.66539,             0.26304,            0.060236,            0.014819,           0.0073984,           0.0081388,           0.0081388,           0.0081388
                  49,            0.065323,            0.013558,            0.010701,             0.48739,             0.76667,             0.66539,             0.26304,            0.060236,            0.014819,           0.0073984,           0.0080992,           0.0080992,           0.0080992
                  50,            0.061296,              0.0153,            0.010899,             0.56333,             0.82652,             0.80295,             0.33767,            0.057516,            0.014483,           0.0072793,           0.0080596,           0.0080596,           0.0080596
                  51,            0.065671,            0.014837,            0.010079,             0.29828,                 0.7,              0.5463,             0.18311,            0.073762,            0.013907,           0.0070528,             0.00802,             0.00802,             0.00802
                  52,            0.070413,            0.012625,            0.011279,             0.29828,                 0.7,              0.5463,             0.18311,            0.073762,            0.013907,           0.0070528,           0.0079804,           0.0079804,           0.0079804
                  53,            0.077197,            0.014357,            0.010356,             0.43405,             0.68572,              0.6444,             0.17722,            0.076891,            0.013406,           0.0064511,           0.0079408,           0.0079408,           0.0079408
                  54,            0.080565,            0.012881,           0.0089938,             0.43405,             0.68572,              0.6444,             0.17722,            0.076891,            0.013406,           0.0064511,           0.0079012,           0.0079012,           0.0079012
                  55,            0.080733,            0.011703,           0.0083931,             0.28135,             0.86667,             0.57187,             0.22232,            0.074691,            0.012864,           0.0062127,           0.0078616,           0.0078616,           0.0078616
                  56,            0.075532,            0.014299,           0.0083578,             0.28135,             0.86667,             0.57187,             0.22232,            0.074691,            0.012864,           0.0062127,            0.007822,            0.007822,            0.007822
                  57,            0.075991,            0.013525,           0.0092415,             0.47168,                 0.7,             0.74024,             0.27675,            0.070785,            0.012673,           0.0061091,           0.0077824,           0.0077824,           0.0077824
                  58,            0.078035,            0.014179,           0.0088829,             0.31517,             0.73333,             0.63981,             0.26327,            0.076353,            0.012354,           0.0063613,           0.0077428,           0.0077428,           0.0077428
                  59,            0.076956,            0.013174,            0.010722,             0.31517,             0.73333,             0.63981,             0.26327,            0.076353,            0.012354,           0.0063613,           0.0077032,           0.0077032,           0.0077032
                  60,            0.075581,             0.01277,           0.0091542,             0.79563,             0.52591,              0.7591,              0.3559,            0.060227,             0.01305,           0.0063499,           0.0076636,           0.0076636,           0.0076636
                  61,            0.069776,             0.01386,           0.0093106,             0.79563,             0.52591,              0.7591,              0.3559,            0.060227,             0.01305,           0.0063499,            0.007624,            0.007624,            0.007624
                  62,            0.068059,            0.012928,           0.0089279,             0.80842,             0.52387,             0.78744,             0.37621,            0.064802,            0.012824,           0.0064743,           0.0075844,           0.0075844,           0.0075844
                  63,            0.068197,            0.012224,           0.0086423,             0.80842,             0.52387,             0.78744,             0.37621,            0.064802,            0.012824,           0.0064743,           0.0075448,           0.0075448,           0.0075448
                  64,            0.075577,            0.015137,            0.010572,             0.84565,             0.56667,             0.80449,             0.41714,            0.064668,            0.012991,           0.0066222,           0.0075052,           0.0075052,           0.0075052
                  65,            0.066652,             0.01187,           0.0084567,             0.85632,             0.48334,             0.74097,             0.24902,            0.069058,              0.0129,           0.0068789,           0.0074656,           0.0074656,           0.0074656
                  66,            0.069457,             0.01205,           0.0093571,             0.85632,             0.48334,             0.74097,             0.24902,            0.069058,              0.0129,           0.0068789,            0.007426,            0.007426,            0.007426
                  67,            0.070028,            0.012431,           0.0098204,             0.96602,             0.57174,              0.7712,             0.32761,             0.05857,             0.01281,           0.0070331,           0.0073864,           0.0073864,           0.0073864
                  68,            0.062677,            0.011913,            0.010312,             0.96602,             0.57174,              0.7712,             0.32761,             0.05857,             0.01281,           0.0070331,           0.0073468,           0.0073468,           0.0073468
                  69,            0.058237,            0.011341,           0.0093383,             0.93131,              0.5191,             0.76086,             0.42982,            0.056477,            0.012482,           0.0069672,           0.0073072,           0.0073072,           0.0073072
                  70,            0.060532,            0.014794,            0.008599,             0.93131,              0.5191,             0.76086,             0.42982,            0.056477,            0.012482,           0.0069672,           0.0072676,           0.0072676,           0.0072676
                  71,            0.059516,            0.013707,            0.010283,             0.92871,             0.51719,             0.75636,             0.42888,               0.058,            0.012203,           0.0071231,            0.007228,            0.007228,            0.007228
                  72,            0.067891,            0.013993,            0.012329,              0.8833,             0.63333,             0.86401,             0.42566,            0.051872,            0.010856,           0.0068209,           0.0071884,           0.0071884,           0.0071884
                  73,            0.056232,            0.013021,            0.010755,              0.8833,             0.63333,             0.86401,             0.42566,            0.051872,            0.010856,           0.0068209,           0.0071488,           0.0071488,           0.0071488
                  74,            0.062099,            0.011404,            0.011099,                   1,             0.62461,              0.9251,             0.55662,            0.051615,            0.010673,           0.0068039,           0.0071092,           0.0071092,           0.0071092
                  75,            0.057092,           0.0098168,           0.0089626,                   1,             0.62461,              0.9251,             0.55662,            0.051615,            0.010673,           0.0068039,           0.0070696,           0.0070696,           0.0070696
                  76,            0.053632,             0.01377,            0.010591,             0.85438,                 0.9,             0.98375,             0.59749,            0.043759,            0.010739,            0.006788,             0.00703,             0.00703,             0.00703
                  77,            0.049343,            0.013441,            0.008456,             0.85438,                 0.9,             0.98375,             0.59749,            0.043759,            0.010739,            0.006788,           0.0069904,           0.0069904,           0.0069904
                  78,            0.052735,            0.012949,           0.0081243,             0.76351,                 0.9,             0.96631,             0.56293,            0.043078,            0.010383,           0.0067243,           0.0069508,           0.0069508,           0.0069508
                  79,            0.050544,            0.013439,           0.0092587,             0.82017,             0.59444,             0.78857,             0.42206,             0.05258,            0.010334,           0.0063846,           0.0069112,           0.0069112,           0.0069112
                  80,            0.058472,             0.01033,           0.0080444,             0.82017,             0.59444,             0.78857,             0.42206,             0.05258,            0.010334,           0.0063846,           0.0068716,           0.0068716,           0.0068716
                  81,            0.060811,            0.013421,           0.0087874,             0.97395,             0.63333,             0.85904,             0.41379,            0.055286,           0.0095367,           0.0060595,            0.006832,            0.006832,            0.006832
                  82,            0.060607,            0.014264,           0.0075828,             0.97395,             0.63333,             0.85904,             0.41379,            0.055286,           0.0095367,           0.0060595,           0.0067924,           0.0067924,           0.0067924
                  83,            0.056155,            0.010374,           0.0072312,             0.81569,             0.86667,             0.93972,             0.53398,            0.048135,           0.0092404,           0.0060736,           0.0067528,           0.0067528,           0.0067528
                  84,            0.052162,            0.010172,           0.0067852,             0.81569,             0.86667,             0.93972,             0.53398,            0.048135,           0.0092404,           0.0060736,           0.0067132,           0.0067132,           0.0067132
                  85,            0.050761,            0.010632,            0.006417,               0.922,             0.86667,             0.96859,             0.58237,            0.045057,           0.0088885,            0.005964,           0.0066736,           0.0066736,           0.0066736
                  86,            0.053117,             0.01342,           0.0090714,             0.42504,             0.79328,             0.76656,             0.31956,             0.06398,           0.0087546,           0.0059165,            0.006634,            0.006634,            0.006634
                  87,            0.066098,           0.0090736,           0.0070135,             0.42504,             0.79328,             0.76656,             0.31956,             0.06398,           0.0087546,           0.0059165,           0.0065944,           0.0065944,           0.0065944
                  88,            0.058258,            0.010858,           0.0063184,             0.68747,             0.94635,             0.92448,             0.58244,            0.038849,           0.0090732,           0.0057108,           0.0065548,           0.0065548,           0.0065548
                  89,             0.04599,            0.010294,             0.00761,             0.68747,             0.94635,             0.92448,             0.58244,            0.038849,           0.0090732,           0.0057108,           0.0065152,           0.0065152,           0.0065152
                  90,             0.04546,            0.010797,           0.0058552,              0.7996,             0.93333,             0.95353,             0.62035,            0.039156,           0.0089495,           0.0054265,           0.0064756,           0.0064756,           0.0064756
                  91,             0.04797,            0.011823,           0.0068543,              0.7996,             0.93333,             0.95353,             0.62035,            0.039156,           0.0089495,           0.0054265,            0.006436,            0.006436,            0.006436
                  92,            0.048073,            0.012355,           0.0062929,             0.82709,             0.96244,              0.9786,             0.66813,            0.041242,           0.0086835,           0.0053162,           0.0063964,           0.0063964,           0.0063964
                  93,            0.046493,            0.011165,           0.0057787,             0.92642,             0.85403,              0.9806,             0.52526,            0.049117,           0.0084452,           0.0051094,           0.0063568,           0.0063568,           0.0063568
                  94,            0.061299,           0.0098382,           0.0058139,             0.92642,             0.85403,              0.9806,             0.52526,            0.049117,           0.0084452,           0.0051094,           0.0063172,           0.0063172,           0.0063172
                  95,             0.05542,            0.011176,           0.0059182,             0.65395,             0.69664,             0.81371,             0.47021,            0.047101,           0.0086275,           0.0049708,           0.0062776,           0.0062776,           0.0062776
                  96,            0.056552,           0.0096798,           0.0060528,             0.65395,             0.69664,             0.81371,             0.47021,            0.047101,           0.0086275,           0.0049708,            0.006238,            0.006238,            0.006238
                  97,            0.049857,            0.011838,           0.0057255,             0.84228,                 0.9,             0.95785,               0.644,             0.04035,           0.0086802,           0.0047774,           0.0061984,           0.0061984,           0.0061984
                  98,             0.04762,            0.011575,           0.0058784,             0.84228,                 0.9,             0.95785,               0.644,             0.04035,           0.0086802,           0.0047774,           0.0061588,           0.0061588,           0.0061588
                  99,            0.050804,            0.012367,           0.0054789,             0.85696,             0.98383,             0.94715,             0.64496,             0.03911,           0.0086811,           0.0047047,           0.0061192,           0.0061192,           0.0061192
                 100,            0.045396,            0.011389,           0.0056795,             0.89732,             0.86358,             0.96444,             0.50884,            0.053348,           0.0081539,           0.0045457,           0.0060796,           0.0060796,           0.0060796
                 101,            0.058638,           0.0097189,           0.0053302,             0.89732,             0.86358,             0.96444,             0.50884,            0.053348,           0.0081539,           0.0045457,             0.00604,             0.00604,             0.00604
                 102,            0.054702,            0.010131,           0.0051508,             0.83166,             0.83333,             0.93429,             0.57041,            0.040338,           0.0086229,           0.0044806,           0.0060004,           0.0060004,           0.0060004
                 103,            0.046604,             0.01176,           0.0055514,             0.83166,             0.83333,             0.93429,             0.57041,            0.040338,           0.0086229,           0.0044806,           0.0059608,           0.0059608,           0.0059608
                 104,            0.045027,           0.0096908,           0.0051835,              0.9811,             0.99397,               0.995,             0.68796,            0.033623,           0.0086573,           0.0045218,           0.0059212,           0.0059212,           0.0059212
                 105,            0.041012,            0.010712,           0.0066725,              0.9811,             0.99397,               0.995,             0.68796,            0.033623,           0.0086573,           0.0045218,           0.0058816,           0.0058816,           0.0058816
                 106,            0.041771,            0.012072,           0.0072877,             0.94899,             0.99143,             0.99313,             0.63503,            0.034003,           0.0085855,           0.0044932,            0.005842,            0.005842,            0.005842
                 107,            0.041003,            0.011032,           0.0050457,             0.81816,             0.76667,             0.87238,             0.26923,            0.063733,           0.0080178,           0.0042501,           0.0058024,           0.0058024,           0.0058024
                 108,            0.064056,            0.012095,           0.0048963,             0.81816,             0.76667,             0.87238,             0.26923,            0.063733,           0.0080178,           0.0042501,           0.0057628,           0.0057628,           0.0057628
                 109,            0.059639,            0.011696,           0.0052413,             0.74885,             0.93333,             0.91745,             0.63961,            0.038076,           0.0083535,           0.0043564,           0.0057232,           0.0057232,           0.0057232
                 110,            0.046079,            0.012645,           0.0050631,             0.74885,             0.93333,             0.91745,             0.63961,            0.038076,           0.0083535,           0.0043564,           0.0056836,           0.0056836,           0.0056836
                 111,            0.045387,            0.012514,           0.0053441,              0.8188,                   1,             0.98014,             0.75008,            0.039955,           0.0077798,           0.0043939,            0.005644,            0.005644,            0.005644
                 112,             0.04638,            0.011687,           0.0052786,              0.8188,                   1,             0.98014,             0.75008,            0.039955,           0.0077798,           0.0043939,           0.0056044,           0.0056044,           0.0056044
                 113,            0.044343,            0.011962,           0.0051837,             0.83135,             0.98558,             0.96065,             0.72556,            0.036261,           0.0079611,           0.0043789,           0.0055648,           0.0055648,           0.0055648
                 114,            0.040541,            0.010433,            0.005854,             0.88863,             0.98563,             0.96875,             0.68346,            0.042181,           0.0075331,           0.0042401,           0.0055252,           0.0055252,           0.0055252
                 115,            0.048436,            0.011379,           0.0052618,             0.88863,             0.98563,             0.96875,             0.68346,            0.042181,           0.0075331,           0.0042401,           0.0054856,           0.0054856,           0.0054856
                 116,            0.051863,            0.010965,           0.0047107,             0.91385,             0.95162,             0.96356,             0.59808,            0.043117,           0.0077426,            0.004236,            0.005446,            0.005446,            0.005446
                 117,            0.056146,             0.01208,           0.0048238,             0.91385,             0.95162,             0.96356,             0.59808,            0.043117,           0.0077426,            0.004236,           0.0054064,           0.0054064,           0.0054064
                 118,            0.047533,            0.011797,           0.0055713,             0.89303,              0.9855,             0.99147,             0.64268,            0.034883,           0.0078859,           0.0042221,           0.0053668,           0.0053668,           0.0053668
                 119,            0.041132,            0.010181,           0.0051631,             0.89303,              0.9855,             0.99147,             0.64268,            0.034883,           0.0078859,           0.0042221,           0.0053272,           0.0053272,           0.0053272
                 120,            0.039761,           0.0097578,           0.0049868,             0.92278,             0.98868,             0.98914,             0.64471,            0.033245,           0.0078047,           0.0041674,           0.0052876,           0.0052876,           0.0052876
                 121,            0.039536,            0.010923,           0.0052268,             0.75978,             0.96667,             0.95237,             0.58702,            0.045209,           0.0075043,           0.0042387,            0.005248,            0.005248,            0.005248
                 122,            0.047894,           0.0095619,           0.0057331,             0.75978,             0.96667,             0.95237,             0.58702,            0.045209,           0.0075043,           0.0042387,           0.0052084,           0.0052084,           0.0052084
                 123,            0.052414,            0.010283,           0.0052269,             0.94734,             0.96667,             0.98594,             0.69534,            0.034105,           0.0080124,           0.0043692,           0.0051688,           0.0051688,           0.0051688
